team,proj_record,current_sos,current_rank,remaining_sos,remaining_rank,total_sos,total_rank
Arizona,30.57-0.43,1973.2,13,2230.83,3,2102.02,5
Michigan,28.51-2.49,2077.89,2,2190.32,11,2134.1,2
Duke,29.21-1.79,1946.92,17,2082.69,46,2014.8,35
UConn,29.74-1.26,1928.66,24,1977.04,71,1952.85,57
Nebraska,29.43-1.57,1861.59,55,1993.06,67,1927.32,66
Gonzaga,29.53-1.47,1741.93,84,1825.5,92,1783.71,88
Michigan St,26.49-4.51,1965.2,14,2152.03,23,2058.62,16
Iowa State,26.45-4.55,1877.63,48,2170.05,14,2023.84,30
Houston,26.2-4.8,1928.37,25,2163.4,19,2045.89,21
Saint Louis,29.5-1.5,1582.57,125,1734.65,114,1658.61,116
Purdue,24.34-6.66,2010.87,6,2167.63,16,2089.25,7
Illinois,25.19-5.81,1995.81,9,2137.44,28,2066.62,14
Vanderbilt,26.6-4.4,1912.54,35,2049.27,55,1980.91,43
BYU,25.13-5.87,1975.66,12,2245.58,2,2110.62,4
Miami OH,30.84-0.16,1349.06,304,1571.1,167,1460.08,210
Florida,22.98-8.02,1996.91,7,2046.76,56,2021.84,32
Arkansas,23.67-7.33,1984.02,11,2113.04,33,2048.53,19
Alabama,21.83-9.17,2054.84,4,2088.93,41,2071.88,10
Virginia,25.87-5.13,1815.19,70,1930.18,78,1872.68,77
Texas Tech,23.02-7.98,2064.39,3,2187.41,12,2125.9,3
Villanova,23.51-7.49,1872.96,51,1986.32,68,1929.64,64
Auburn,20.35-10.65,2030.95,5,2110.35,35,2070.65,11
Tennessee,21.39-9.61,1897.19,39,2034.72,59,1965.95,49
SMU,23.47-7.53,1918.46,32,1912.96,80,1915.71,67
Saint Mary's,25.62-5.38,1731.06,86,1803.23,98,1767.15,92
North Carolina,22.99-8.01,1902.27,37,2078.86,47,1990.57,40
UCF,22.53-7.47,1961.95,15,2111.2,34,2036.57,23
Louisville,21.37-9.63,1896.98,40,2021.72,62,1959.35,53
Santa Clara,24.13-6.87,1688.3,95,1888.34,84,1788.32,87
Kansas,20.28-10.72,2084.8,1,2215.96,4,2150.38,1
