team_1,team_2,team_1_win_pct,team_2_win_pct,projected_spread
Davidson,Mid Atl Chrstn,0.999,0.001,34.1
Saint Mary's,Pepperdine,0.996,0.004,26.9
Arkansas St,UL Monroe,0.995,0.005,25.9
Gonzaga,Washington St,0.995,0.005,26
Alabama A&M,Miss Valley St,0.994,0.006,25
Miami OH,Ohio,0.991,0.009,23.5
Nebraska,Northwestern,0.989,0.011,22.5
Michigan,UCLA,0.989,0.011,22.1
McNeese,Hou Christian,0.989,0.011,22.4
UConn,Georgetown,0.988,0.012,21.7
SF Austin,E Texas A&M,0.982,0.018,20
Houston,Kansas St,0.98,0.02,19.4
Villanova,Marquette,0.976,0.024,18.4
North Carolina,Pitt,0.974,0.026,18
Arizona,Texas Tech,0.969,0.031,17
Texas St,UL Monroe,0.968,0.032,17
Alabama,South Carolina,0.967,0.033,16.7
Utah State,Fresno St,0.963,0.037,16.2
Charlotte,UTSA,0.951,0.049,14.7
Duke,Clemson,0.951,0.049,14.7
ETSU,Chattanooga,0.95,0.05,14.6
UC San Diego,UC Riverside,0.947,0.053,14.3
UT Arlington,Southern Utah,0.942,0.058,13.9
Illinois,Indiana,0.941,0.059,13.8
Fresno St,Air Force,0.939,0.061,13.5
Sacred Heart,Rider,0.937,0.063,13.4
Santa Clara,Seattle U,0.935,0.065,13.3
FGCU,North Florida,0.931,0.069,12.9
Utah State,Memphis,0.928,0.072,12.7
Vermont,Bryant,0.925,0.075,12.5
Illinois,Wisconsin,0.925,0.075,12.5
Norfolk St,Delaware St,0.923,0.077,12.3
Virginia Tech,Florida St,0.923,0.077,12.3
Vanderbilt,Texas A&M,0.915,0.085,11.8
Bethune,Texas Southern,0.915,0.085,11.8
BYU,Colorado,0.905,0.095,11.2
American,Army,0.905,0.095,11.2
Boise St,UNLV,0.905,0.095,11.2
Kent State,E Michigan,0.904,0.096,11.2
UC Davis,Long Beach St,0.903,0.097,11.1
Howard,MD Eastern,0.898,0.102,10.8
Rhode Island,Fordham,0.894,0.106,10.6
Wright St,Detroit Mercy,0.894,0.106,10.6
Le Moyne,Chicago St,0.893,0.107,10.5
Purdue FW,IU Indy,0.89,0.11,10.4
S Illinois,Evansville,0.886,0.114,10.2
ETSU,Samford,0.885,0.115,10.1
Washington,Penn State,0.883,0.117,10
NC Central,Delaware St,0.883,0.117,10.1
Akron,UMass,0.881,0.119,10
Belmont,Northern Iowa,0.881,0.119,9.9
SMU,Notre Dame,0.881,0.119,9.9
NC Central,Coppin St,0.878,0.122,9.8
Lamar,N'Western St,0.876,0.124,9.7
Xavier,Marquette,0.873,0.127,9.6
N Colorado,Sacramento St,0.871,0.129,9.5
Tulsa,UAB,0.871,0.129,9.5
St John's,Xavier,0.869,0.131,9.4
FIU,Delaware,0.868,0.132,9.3
Missouri St,Delaware,0.867,0.133,9.3
Notre Dame,Georgia Tech,0.863,0.137,9.1
UNC Wilmington,Elon,0.863,0.137,9.1
Texas Tech,Colorado,0.862,0.138,9.1
Indiana,Oregon,0.855,0.145,8.8
Austin Peay,Bellarmine,0.854,0.146,8.8
Harvard,Brown,0.852,0.148,8.7
Tennessee,LSU,0.851,0.149,8.6
Lipscomb,E Kentucky,0.85,0.15,8.6
Illinois St,Valparaiso,0.846,0.154,8.4
Jacksonville,North Florida,0.844,0.156,8.4
Oral Roberts,Kansas City,0.843,0.157,8.3
Seton Hall,Providence,0.843,0.157,8.3
Northern Iowa,Drake,0.84,0.16,8.2
James Madison,Georgia St,0.839,0.161,8.2
Cincinnati,Utah,0.836,0.164,8.1
San Francisco,Oregon St,0.834,0.166,8
Iowa State,Kansas,0.829,0.171,7.8
UNC Greensboro,VMI,0.829,0.171,7.8
FGCU,Stetson,0.828,0.172,7.8
W Carolina,The Citadel,0.828,0.172,7.8
Florida,Kentucky,0.821,0.179,7.6
Dartmouth,Brown,0.814,0.186,7.3
UCF,West Virginia,0.813,0.187,7.3
Jax State,UTEP,0.812,0.188,7.2
Seattle U,Oregon St,0.809,0.191,7.2
UC Irvine,Fullerton,0.808,0.192,7.1
Washington,Minnesota,0.804,0.196,7
Oakland,Youngstown St,0.799,0.201,6.9
Old Dominion,Louisiana,0.796,0.204,6.8
Saint Joseph's,Fordham,0.794,0.206,6.7
William & Mary,Elon,0.793,0.207,6.7
Quinnipiac,Merrimack,0.792,0.208,6.6
Valparaiso,Indiana St,0.786,0.214,6.4
UAB,Tulane,0.774,0.226,6.1
San Diego St,Nevada,0.773,0.227,6.1
UNLV,San José St,0.772,0.228,6
East Carolina,UTSA,0.769,0.231,6
Penn,Cornell,0.768,0.232,5.9
AR-Pine Bluff,Jackson St,0.768,0.232,6
UNC Asheville,Presbyterian,0.765,0.235,5.9
UC San Diego,UC Davis,0.763,0.237,5.8
South Dakota,North Dakota,0.753,0.247,5.5
Old Dominion,Georgia St,0.749,0.251,5.4
Arkansas St,South Alabama,0.748,0.252,5.4
Southern,Alabama St,0.745,0.255,5.3
C Arkansas,West Georgia,0.74,0.26,5.2
Clemson,Virginia Tech,0.736,0.264,5.1
Oregon,Penn State,0.731,0.269,5
Oklahoma St,TCU,0.731,0.269,5
St Bonaventure,Duquesne,0.726,0.274,4.8
FIU,Louisiana Tech,0.721,0.279,4.7
C Arkansas,Bellarmine,0.721,0.279,4.7
Missouri St,Louisiana Tech,0.719,0.281,4.7
Texas A&M-CC,Lamar,0.713,0.287,4.5
E Texas A&M,SE Louisiana,0.711,0.289,4.5
